cxt
16:31:30.071 — Unable to update profiles. Using profiles shipped with app
16:31:30.074 — Unable to check for virtual profiles updates from https://punchthrough.com/lightblue/profiles.json
16:31:30.158 — Starting search for nearby peripherals
16:31:30.159 — CentralManager not on, delaying scan
16:31:30.163 — Bluetooth State: Powered On
16:31:30.203 — Starting search for nearby peripherals
16:31:30.247 — Starting search for nearby peripherals
16:31:30.267 — Discovered nearby peripheral: (null) (RSSI: -53)
16:31:31.323 — Stopping search for nearby peripherals
16:31:32.304 — Starting search for nearby peripherals
16:34:06.794 — Discovered nearby peripheral: (null) (RSSI: 127)
16:34:07.738 — Discovered nearby peripheral: (null) (RSSI: -94)
16:35:21.159 — Discovered nearby peripheral: (null) (RSSI: -99)
16:35:25.131 — Discovered nearby peripheral: (null) (RSSI: -93)
16:35:29.872 — Discovered nearby peripheral: (null) (RSSI: -99)
16:44:34.316 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18001f02 2bfdcda1 bbd80c3f 232c37f5>
16:44:34.375 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002002 95fb8fa5 ced9c046 d82cb6f4>
16:44:34.436 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002102 f0fa4ca7 3adcee4e 862d74f3>
16:44:34.495 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002202 41f9b8af 0ede3256 e92d15f3>
16:44:34.556 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002302 ebf7a3b8 59e0d95c 272e23f3>
16:44:34.615 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002402 86f479bc a4e20162 772e06f4>
16:44:34.680 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002502 3df45ac2 4ae3ae65 1c2e73f4>
16:44:34.735 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002602 05f46cc9 7fe67e69 e82d13f5>
16:44:34.795 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002702 74f1e7cd 04e7b86c 972d4bf5>
16:44:34.855 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002802 d9f024d3 6fe74a6e 602d0ff6>
16:44:34.915 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002902 87f0f9d4 62e7fb6f 012d50f6>
16:44:34.975 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002a02 e0ef2fd9 b6e53f70 f82c18f6>
16:44:35.037 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002b02 4ef10bdd 42e66570 7e2c22f6>
16:44:35.096 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002c02 6df382de 0ce68b6f e52be3f5>
16:44:35.156 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002d02 9bf040e3 ebe7f96e ba2b5cf5>
16:44:35.216 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002e02 64f0d6e5 5ae8736c e52b4bf4>
16:44:35.276 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18002f02 eaf11ae8 07eafd6a c22b92f3>
16:44:35.336 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003002 a9f00fe9 3eec4268 872babf1>
16:44:35.396 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003102 f7ef04e9 d0ed2066 c32badef>
16:44:35.456 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003202 e8f1a7ea aded8463 042c1eee>
16:44:35.516 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003302 d4efdce9 3ded9061 a52c5dec>
16:44:35.576 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003402 2bf1c3e9 f8ebb85d 1e2d3eeb>
16:44:35.636 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003502 8bf226e7 76eac659 102e96e9>
16:44:35.696 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003602 f0f30fe6 0aea4756 812eafe7>
16:44:35.756 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003702 7bf632e4 47eae252 a82fcee5>
16:44:35.816 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003802 8ff94fe0 b7ea484f 113132e3>
16:44:35.876 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003902 f5fc30df 8febc84b 5932c1e0>
16:44:35.936 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003a02 3aff2bde 9eeb3648 5633ecdd>
16:44:35.995 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003b02 140254dc 3eede444 883445db>
16:44:36.056 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003c02 600401db 3ced2f42 ad3520d9>
16:44:36.118 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003d02 800842da e1ed333f f53692d6>
16:44:36.176 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003e02 a10ac5d8 61ef223c a5387fd4>
16:44:36.236 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18003f02 3d0c38d8 2bee4b39 9d3a33d2>
16:44:36.296 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004002 350e09d7 50efc936 583c35d0>
16:44:36.356 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004102 a50fa2d8 c2ef5134 c33d77ce>
16:44:36.416 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004202 66107eda 21f04e31 513fc0cc>
16:44:36.476 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004302 0212f4db 5af0192f c94140cb>
16:44:36.536 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004402 0e1221df dff0f32c f843cbc9>
16:44:36.596 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004502 ce12dcdf 14f2122a 1846c6c8>
16:44:36.656 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004602 7312dee0 f1f3e527 734865c7>
16:44:36.716 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004702 c812d2e4 a4f3a425 f34a78c6>
16:44:36.776 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004802 691319e6 38f63722 9b4d28c5>
16:44:36.836 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004902 6614afe9 5bfa971e 695013c4>
16:44:36.896 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004a02 7d15ddeb 1afdc71b 2553b1c3>
16:44:36.956 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004b02 8c169ded 8301b818 9f55fbc2>
16:44:37.016 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004c02 7f1795ef 20070216 2058b7c1>
16:44:37.076 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004d02 c518c5ef 710bac13 925ae5c0>
16:44:37.136 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004e02 2e1b3fef 67138b11 5c5d01bf>
16:44:37.196 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18004f02 ac1b59ee 2a18dc10 5f5f61bd>
16:44:37.257 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005002 ce1b5aed d81d1e10 f161e2bb>
16:44:37.316 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005102 011ca5ea 8e230910 ac64bfb9>
16:44:37.376 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005202 1c1c39ea 7f27a810 cf6627b8>
16:44:37.436 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005302 981ac5e9 f1297611 d2684eb7>
16:44:37.496 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005402 7718a3e9 6c31e90f 1e6a69b6>
16:44:37.556 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005502 3d175ceb c2329511 466c3bb6>
16:44:37.616 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005602 851895e9 c53a2413 006ed9b6>
16:44:37.676 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005702 9c183be8 143bc015 7d6fb1b6>
16:44:37.736 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005802 74192ae5 093dc818 fe7092b6>
16:44:37.796 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005902 af1bf9df 2c3ec71c 20734fb6>
16:44:37.856 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005a02 d51c56dd 983f2c21 d074e5b5>
16:44:37.916 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005b02 631fecd8 53416b25 d2758ab5>
16:44:37.975 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005c02 b920e5d6 d9400b2a 86773ab5>
16:44:38.036 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005d02 ff21add5 dd405a2d ce7834b5>
16:44:38.096 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005e02 0e24e7d3 1d409a32 997a87b4>
16:44:38.156 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18005f02 bc2418d3 8d3ff136 4e7c1bb4>
16:44:38.215 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006002 af25a5d2 b23f3e3b 847e39b3>
16:44:38.275 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006102 a32602d2 bf3eef3e f07f5ab2>
16:44:38.337 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006202 bb2636d2 b93f0b43 ff7f00b1>
16:44:38.395 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006302 292951d2 da3f6e46 ff7f83af>
16:44:38.455 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006402 1c2942d3 f741e349 ff7f43ae>
16:44:38.515 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006502 c72a11d5 8946374d ff7f5eac>
16:44:38.575 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006602 7f2a48d7 2d49c44f ff7f24aa>
16:44:38.635 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006702 3c2bcad9 234eee52 ff7fa9a7>
16:44:38.696 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006802 592af4de 98538e55 ff7f4ea5>
16:44:38.758 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006902 dc2963e2 ea58d657 ff7fd2a1>
16:44:38.816 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006a02 cb289ce5 785c105a ff7f519f>
16:44:38.876 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006b02 1d2628ea 5d621d5c ff7f8b9b>
16:44:38.936 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006c02 7b2344ec 2866db5d ff7fb197>
16:44:38.996 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006d02 77200bf0 116bf95e ff7f0194>
16:44:39.056 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006e02 4a1e20f1 c76da660 ff7fe48f>
16:44:39.116 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18006f02 251b83f2 92703661 ff7f5f8c>
16:44:39.176 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18007002 7a163bf5 78727361 ff7f8388>
16:44:39.236 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18007102 7a128af7 f4735c61 ff7fd884>
16:44:39.296 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18007202 cb0da7fb 60742961 ff7f2f81>
16:44:39.356 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18007302 e20a8ffd 48754160 ff7f0080>
16:44:39.416 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18007402 b705e500 0f750060 ff7f0080>
16:44:39.476 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18007502 0502ab04 5473b15f ff7f0080>
16:44:39.536 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18007602 57fed507 e6703b5e ff7f0080>
16:44:39.596 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18007702 c7f9030c 3d6fbc5c ff7f0080>
16:44:39.656 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18007802 e7f6780e f56d005b ff7f0080>
16:44:39.716 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <18007902 a2f19b12 7b6d8158 ff7f0080>
16:44:45.743 — Starting search for nearby peripherals
16:44:57.370 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:44:57.475 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:44:58.580 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:44:58.646 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900db01 d7059bfd 49e0e3ee b80e2ce5>
16:44:58.705 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:44:58.707 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900dc01 620276fa 5ee1aae2 f50e48e4>
16:44:58.766 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900dd01 4d0025f7 b4e19ed6 9d0f30e3>
16:44:58.826 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900de01 65fd19f1 a2e01bcc 6810ade2>
16:44:58.885 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900df01 1efb76ec 69e0c4c4 fb10d6e1>
16:44:58.946 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900e001 2af817e7 17e063bd 0612ffe0>
16:44:59.006 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900e101 66f713dd 99e48bb8 8312c1df>
16:44:59.066 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900e201 23f26dda a4de75b5 c91334df>
16:44:59.126 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900e301 42efe4d9 72e255b1 5014d0df>
16:44:59.186 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900e401 12ee1ed4 fee0fbaf 041528e0>
16:44:59.246 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900e501 47ec90d0 cde156af aa1598e0>
16:44:59.306 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900e601 71ead7ca 2fe111b0 d41607e1>
16:44:59.366 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900e701 43e901c9 74e2c6b0 7c1728e1>
16:44:59.426 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900e801 62e744c4 80e33fb3 411832e2>
16:44:59.486 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900e901 ade792bd dbe5c1b6 d01843e2>
16:44:59.546 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900ea01 7ce7e5b9 32e7c9bc 98197be2>
16:44:59.606 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900eb01 09e571b8 68e913c4 251a90e3>
16:44:59.666 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900ec01 cae35eb5 ebec6fca 261a5ee4>
16:44:59.728 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900ed01 7ee2c1b4 19f0bfd1 1c1a85e5>
16:44:59.786 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900ee01 32e1edb3 dff3a0da ea19dfe6>
16:44:59.846 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900ef01 c8dedcb3 32f658e5 6a1907e8>
16:44:59.908 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900f001 d7deafb2 53fa14f0 0e19dae9>
16:44:59.966 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900f101 a6dc53b4 2cfdc5f9 4818f3ea>
16:45:00.026 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900f201 36dc06b8 9300c202 8e1749ed>
16:45:00.086 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900f301 c4d9b6bb a004810c 5d16f4ef>
16:45:00.146 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900f401 84d9cfbd f6067915 1a15c1f2>
16:45:00.206 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900f501 42d86dc3 3209ce1e 0814d9f4>
16:45:00.266 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900f601 59d87fc5 6f09b525 451374f6>
16:45:00.326 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900f701 cfd759c8 7b08e32d 3412f5f7>
16:45:00.386 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900f801 7ed9d9ca 29074c36 751178f8>
16:45:00.445 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900f901 c5d9d9cb 0c057d3d 911037f9>
16:45:00.506 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900fa01 f8da95cc c2020d45 0e1080f9>
16:45:00.566 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900fb01 7adbf0cb b100d74b 340fdaf9>
16:45:00.626 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900fc01 c2dc81cb e8fdbf52 600f99f9>
16:45:00.686 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900fd01 40dd2ccb 23fb5159 0c0f80f8>
16:45:00.746 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900fe01 55dedecc a7f7d05e 860efaf7>
16:45:00.806 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1900ff01 fadd12ce a2f4ae63 520e68f7>
16:45:00.866 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000002 18de37d0 74f10a67 aa0ed2f6>
16:45:00.928 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000102 07de21d1 9dedf26a 760e2ef6>
16:45:00.986 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000202 25dc41d1 6ce9ff6d 940e85f5>
16:45:01.046 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000302 d8e131d1 34e73b70 a00e81f3>
16:45:01.106 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000402 bade57d2 d9e2ea70 6f0f08f2>
16:45:01.166 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000502 63df00d2 64dea371 4010b2f0>
16:45:01.226 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000602 c1dfccd1 bcdbf871 1411e7ef>
16:45:01.286 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000702 bee088d1 7dd90172 dc11a4ee>
16:45:01.346 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000802 29e1e4d2 99d7e771 b8124fed>
16:45:01.406 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000902 47e254d2 30d69871 df1330ec>
16:45:01.466 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000a02 ebe2ddd1 44d5fa70 801450ea>
16:45:01.526 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000b02 59e300d2 b0d4bf70 94151be9>
16:45:01.586 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000c02 dae588d1 74d41970 1517c6e6>
16:45:01.646 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000d02 49e59bd1 03d4f96f ba180ee5>
16:45:01.706 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000e02 8de49bd1 76d2816f 211a2de3>
16:45:01.765 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19000f02 88e523d3 dbd21f6f 4c1b71e1>
16:45:01.826 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001002 d5e4e6d3 1bd25b6e 141d5ddf>
16:45:01.886 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001102 f8e870d1 aad49b6c 411ea2dd>
16:45:01.946 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001202 9ee93fd4 abd4806b 1a1f78db>
16:45:02.007 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001302 25e96ad7 fed3a369 dc20b0d9>
16:45:02.066 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001402 8deb37d6 87d5a667 9022b9d7>
16:45:02.126 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001502 a6ea9cd8 27d7ad65 332415d6>
16:45:02.186 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001602 2deee3d6 bed94762 0e2581d3>
16:45:02.246 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001702 63ef6ad9 94da8e60 7f2622d1>
16:45:02.306 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001802 e1ef42d8 fbdaf75c ea2714cf>
16:45:02.366 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001902 5bf06dda fdde2759 422959cd>
16:45:02.426 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001a02 9af12fdb 1fe1e154 a62a79cb>
16:45:02.486 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001b02 fbf2cdda 6de41a51 9f2babc8>
16:45:02.546 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001c02 b8f57cdb 5de6214e 0e2de5c6>
16:45:02.606 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001d02 9af3aedc ede8194a 952e6bc4>
16:45:02.666 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001e02 19f782dc b5ec3446 d32f8ac1>
16:45:02.728 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19001f02 c0f7e0da 59f1b842 f830e8be>
16:45:02.786 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002002 79f748db 98f4513f 073282bc>
16:45:02.846 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002102 38f7bbe0 57f76f3c 32339eba>
16:45:02.906 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002202 e9f7a3dd aff8053a fa33b7b8>
16:45:02.966 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002302 98f93ada 9bf9d638 3a3577b5>
16:45:03.026 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002402 91f995d6 f9f92b38 0737beb1>
16:45:03.086 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002502 d4fa24d4 adfa9c38 5a38a5ae>
16:45:03.146 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002602 e4faffd0 2cfbfa38 ff39a1aa>
16:45:03.206 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002702 f1fa4ed0 78fa9539 233c0ea7>
16:45:03.266 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002802 b6f9ecd0 f9f9cd3a 163e45a4>
16:45:03.326 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002902 c6f9dfd0 7bf9a63c 6b40c4a1>
16:45:03.386 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002a02 35f943d1 0df90d3e 8a42d19e>
16:45:03.446 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002b02 89f676d2 f3fa1240 d644199c>
16:45:03.508 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002c02 1ff74cd4 47f8e942 a747db99>
16:45:03.566 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002d02 eef382d6 88f64546 1a4ba897>
16:45:03.625 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002e02 1ef427d5 e6f5bd48 e34de195>
16:45:03.686 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19002f02 e8f2ded6 35f6a84b 4151a093>
16:45:03.748 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003002 45f247d7 a8f5514e 51559691>
16:45:03.807 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003102 c4f1d7d8 a7f4e851 74595e8f>
